hand,players,won,played,prob
AAo,2,55330,62258,0.888721128208423
KKo,2,52986,61778,0.857683965165593
QQo,2,50628,62019,0.8163304793692255
JJo,2,47819,61462,0.7780254466174221
AKs,2,30156,41007,0.735386641305143
TTo,2,44683,61158,0.7306157820726642
AQs,2,29800,41179,0.7236698317103378
AKo,2,88818,122984,0.7221915045859624
AJs,2,29691,41167,0.7212330264532271
AQo,2,88170,123605,0.7133206585494114
ATs,2,29302,41136,0.7123201089070401
AJo,2,86755,123045,0.7050672518184404
ATo,2,85807,122868,0.6983673535827066
KQs,2,28709,41145,0.6977518532020902
A9s,2,28304,40995,0.6904256616660568
A8s,2,28296,41261,0.6857807614939047
KJs,2,28156,41143,0.6843448460248401
KQo,2,84279,124088,0.6791873509122558
99o,2,41987,61870,0.6786326167771133
A9o,2,83636,123379,0.677878731388648
A7s,2,27739,41104,0.6748491630984819
KTs,2,27787,41269,0.6733141098645472
A6s,2,27541,41066,0.6706521209759899
A8o,2,82456,123420,0.6680926916221034
KJo,2,82360,123453,0.6671364810899695
A5s,2,27101,40809,0.6640937048200152
KTo,2,81137,122839,0.6605149830265632
A7o,2,81198,123050,0.6598780983340106
QJs,2,26948,40949,0.6580868885687075
K9s,2,26930,40962,0.6574386016307797
A4s,2,26709,41165,0.6488278877687356
A6o,2,80095,123460,0.6487526324315568
K8s,2,26362,41139,0.6408031308490727
A5o,2,78948,123336,0.6401050788091068
QTs,2,26333,41220,0.6388403687530325
A3s,2,26363,41275,0.6387159297395518
K9o,2,78752,123345,0.6384693339819206
QJo,2,78198,123178,0.634837389793632
A2s,2,26195,41305,0.6341847233991043
A4o,2,78295,123920,0.6318189154293092
K7s,2,26096,41405,0.630262045646661
88o,2,38739,61665,0.6282169788372659
K6s,2,25644,41036,0.6249147090359685
QTo,2,77076,123765,0.6227608774693977
A3o,2,76567,122979,0.6226022329015523
Q9s,2,25576,41096,0.6223476737395367
K8o,2,76763,123459,0.6217691703318511
JTs,2,25309,41165,0.6148184137009596
A2o,2,75933,123686,0.6139175007680739
K7o,2,75626,123243,0.6136332286620741
K5s,2,25227,41152,0.6130200233281493
Q9o,2,74770,123547,0.6051947841712061
Q8s,2,24869,41108,0.6049674029386007
K4s,2,24680,40948,0.6027156393474651
K6o,2,74501,123645,0.6025395284888188
K3s,2,24726,41134,0.6011085719842466
J9s,2,24654,41102,0.5998248260425283
JTo,2,73526,123495,0.5953763310255475
K5o,2,72680,123182,0.5900212693412998
Q7s,2,24139,41085,0.5875380309115249
Q8o,2,72409,123305,0.5872349053160861
K2s,2,24119,41149,0.586138180757734
K4o,2,71628,122993,0.5823746066849332
Q6s,2,24080,41498,0.5802689286230662
77o,2,35634,61641,0.5780892587725702
K3o,2,71074,123472,0.5756284825709472
J8s,2,23521,40946,0.5744395056904216
J9o,2,70781,123573,0.5727869356574656
T9s,2,23561,41314,0.5702909425376386
Q5s,2,23636,41452,0.570201679050468
Q7o,2,70077,123070,0.5694076541805476
Q4s,2,22958,40836,0.5622000195905573
K2o,2,69094,123055,0.5614887651862988
Q6o,2,69117,123713,0.558688254265922
J7s,2,23052,41347,0.5575253343652502
T8s,2,22729,40974,0.5547176258114902
J8o,2,68454,123503,0.5542699367626698
Q3s,2,22796,41237,0.5528045202124305
Q2s,2,22624,41437,0.5459854719212298
T9o,2,67224,123138,0.545924085172733
Q5o,2,67527,123900,0.5450121065375303
J6s,2,22512,41311,0.5449396044637022
Q4o,2,66457,123879,0.5364670363822762
66o,2,32906,61644,0.5338070209590552
J7o,2,65923,123700,0.5329264349232012
T7s,2,21785,40920,0.5323802541544477
J5s,2,21795,40982,0.5318188472988141
T8o,2,65108,123298,0.528053983032977
98s,2,21801,41328,0.5275116144018583
Q3o,2,64937,123755,0.5247222334451134
Q2o,2,64035,123841,0.5170743130304181
J4s,2,21289,41192,0.516823655078656
J6o,2,63866,123675,0.5164018597129574
J3s,2,21266,41230,0.5157894736842106
T6s,2,20997,41070,0.5112490869247626
T7o,2,62708,123289,0.5086260736967613
97s,2,20806,41127,0.5058963697814088
J5o,2,62672,123886,0.5058844421484268
98o,2,61980,123465,0.5020046166929899
J2s,2,20478,41170,0.4974010201603109
J4o,2,61074,123142,0.49596400903022525
T5s,2,20442,41288,0.49510753729897305
T6o,2,60046,122977,0.4882701643396733
96s,2,20104,41202,0.48793747876316684
55o,2,30024,61672,0.4868335711506032
T4s,2,19801,40779,0.4855685524412075
87s,2,19929,41101,0.48487871341329897
J3o,2,59448,122972,0.48342712162118207
97o,2,59573,123323,0.4830647973208566
J2o,2,58781,123580,0.4756513999028969
T3s,2,19371,41360,0.46835106382978725
95s,2,19146,41013,0.4668275912515544
T5o,2,57531,123578,0.46554402887245305
86s,2,19035,41120,0.46291342412451364
T2s,2,18879,41059,0.4598017487030858
87o,2,56653,123935,0.4571186509057167
96o,2,56506,123680,0.456872574385511
T4o,2,56500,123889,0.45605340264268823
44o,2,27587,61706,0.44707159757560044
94s,2,18234,40967,0.4450899504479215
T3o,2,54973,123654,0.44457114205767706
76s,2,18202,40991,0.44404869361567173
85s,2,18105,41188,0.4395697776051277
95o,2,54174,123511,0.4386168033616439
93s,2,17922,40922,0.4379551341576658
T2o,2,53503,123024,0.4348988815190532
86o,2,53377,123006,0.4339381818773068
92s,2,17603,41026,0.4290693706430069
75s,2,17430,40803,0.4271744724652599
84s,2,17615,41418,0.42529817953546767
76o,2,51327,123238,0.4164867979032441
85o,2,51357,123544,0.41569805089684647
94o,2,50943,123244,0.4133507513550355
65s,2,16878,41034,0.4113174440707706
74s,2,16729,41165,0.4063889226284465
93o,2,50041,123797,0.4042181959175101
33o,2,24744,61567,0.40190361719752465
83s,2,16479,41073,0.40121247534876925
82s,2,16425,41274,0.3979502834714348
92o,2,48549,122749,0.39551442374275964
75o,2,48666,123746,0.3932733179254279
84o,2,48556,124095,0.39128087352431606
64s,2,15997,41294,0.3873928415750472
73s,2,15777,41210,0.38284396991021596
65o,2,46671,122724,0.38029236335191163
74o,2,45752,123126,0.37158682975163654
83o,2,45752,123281,0.3711196372514824
22o,2,22818,61547,0.37074105967796966
63s,2,15226,41078,0.3706606942889138
54s,2,15083,41352,0.3647465660669375
72s,2,14941,41042,0.364041713366795
82o,2,44623,124027,0.35978456303869316
64o,2,44405,123531,0.3594644259335713
62s,2,14474,41284,0.35059587249297547
73o,2,43342,124354,0.3485372404586905
53s,2,14323,41371,0.34620869691329675
63o,2,41749,123266,0.33869031200817745
54o,2,41455,123468,0.3357550134447792
72o,2,40409,123217,0.32794987704618683
43s,2,13413,41175,0.3257559198542805
52s,2,13419,41227,0.3254905765639023
62o,2,38969,123533,0.3154541701407721
53o,2,38446,123250,0.3119350912778905
42s,2,12408,41187,0.30126010634423483
52o,2,35734,123048,0.2904069956439763
32s,2,11884,41056,0.28945830085736557
43o,2,35734,123724,0.2888202773916136
42o,2,32783,123370,0.26572910756261653
32o,2,31176,123733,0.2519618856731834
AAo,3,20270,25443,0.7966827811185788
KKo,3,18830,25586,0.7359493472993043
QQo,3,17151,25431,0.6744131178482954
JJo,3,15820,25738,0.6146553733778849
AKs,3,10223,17165,0.5955723856685116
AQs,3,9905,17073,0.5801558015580156
AKo,3,29642,51355,0.5771979359361309
AJs,3,9662,17141,0.5636777317542734
TTo,3,14188,25332,0.5600821095847149
AQo,3,28676,51352,0.5584203146907618
ATs,3,9513,17170,0.5540477577169481
AJo,3,27965,51184,0.5463621444201313
KQs,3,9317,17130,0.5438995913601868
A9s,3,9265,17236,0.537537711766071
ATo,3,27290,51175,0.5332681973619932
KJs,3,8950,16915,0.5291161690806976
KQo,3,26684,51279,0.5203689619532362
A8s,3,8721,16870,0.5169531713100178
A7s,3,8683,16936,0.5126948512045347
KTs,3,8697,17102,0.5085370132148287
A9o,3,25913,51133,0.506776445739542
KJo,3,25999,51327,0.5065365207395718
99o,3,12840,25699,0.49963033581073196
A6s,3,8511,17055,0.4990325417766051
A8o,3,25507,51357,0.496660630488541
QJs,3,8427,17045,0.49439718392490467
K9s,3,8398,17157,0.4894795127353267
A5s,3,8348,17140,0.4870478413068845
KTo,3,24966,51438,0.4853610171468564
A7o,3,24725,51375,0.48126520681265206
QTs,3,8251,17205,0.47956989247311826
A4s,3,8081,16903,0.47808081405667635
A3s,3,8096,17128,0.47267631947687994
QJo,3,24351,51519,0.4726605718278693
A6o,3,24029,51058,0.4706216459712484
K7s,3,7998,17197,0.46508111879979064
K9o,3,23834,51251,0.4650445844959123
K8s,3,7921,17097,0.4632976545592794
A5o,3,23536,51397,0.4579255598575792
A2s,3,7896,17267,0.45728846933456885
Q9s,3,7796,17086,0.45627999531780405
JTs,3,7759,17055,0.4549399003224861
QTo,3,23081,50860,0.4538143924498624
A4o,3,23242,51631,0.4501559140826248
K6s,3,7637,17184,0.4444250465549348
A3o,3,22349,51196,0.43653801078209237
K8o,3,22181,50840,0.43629032258064515
88o,3,11092,25444,0.4359377456374784
A2o,3,22228,51290,0.4333788262819263
K5s,3,7298,16949,0.43058587527287745
J9s,3,7287,16967,0.4294807567631284
JTo,3,21838,51202,0.42650677707902035
Q8s,3,7280,17131,0.42496059774677486
Q9o,3,21686,51203,0.4235298712966037
K7o,3,21539,50861,0.4234875444839858
K4s,3,7312,17347,0.4215138064218597
K3s,3,7188,17324,0.41491572385130454
K6o,3,21062,50993,0.4130370835212676
K2s,3,7074,17181,0.41173389209009953
Q7s,3,6990,17145,0.40769903762029747
K5o,3,20448,50953,0.4013110121091987
Q8o,3,20373,51202,0.3978946134916605
J8s,3,6755,17013,0.39704931522953035
T9s,3,6763,17042,0.3968430935336228
K4o,3,20280,51257,0.3956532766256316
Q6s,3,6666,16853,0.39553788642971577
J9o,3,20354,51489,0.3953077356328536
77o,3,10046,25631,0.39194725137528774
J7s,3,6610,17182,0.38470492375742055
K3o,3,19667,51155,0.3844589971654775
Q5s,3,6595,17292,0.38139023826046725
T9o,3,19383,51305,0.3777994347529481
T8s,3,6370,16861,0.37779491133384735
Q7o,3,19186,50881,0.3770759222499558
K2o,3,19032,51277,0.37116055931509256
J8o,3,18896,51003,0.37048801050918573
Q4s,3,6344,17129,0.37036604588709204
Q6o,3,18934,51446,0.3680363876686234
Q3s,3,6243,17043,0.36630874845977823
J6s,3,6207,17030,0.36447445684086904
98s,3,6136,17085,0.3591454492244659
66o,3,9292,25887,0.3589446440298219
T7s,3,6202,17280,0.35891203703703706
Q2s,3,6026,16949,0.35553719983479853
Q5o,3,18285,51443,0.355441945454192
T8o,3,17851,51309,0.3479116724161453
J7o,3,17558,50820,0.3454939000393546
Q4o,3,17791,51544,0.3451614154896787
J5s,3,5864,17122,0.34248335474827707
J4s,3,5784,17138,0.33749562376006537
97s,3,5693,16905,0.3367642709257616
T6s,3,5644,16966,0.33266533066132264
J3s,3,5696,17135,0.33241902538663554
Q3o,3,17029,51286,0.33203993292516476
98o,3,16803,51061,0.3290769863496602
J6o,3,16666,51144,0.3258642264977319
T7o,3,16521,50732,0.32565244815895295
Q2o,3,16523,50998,0.32399309776853996
55o,3,8249,25645,0.32166114252290895
87s,3,5443,17049,0.3192562613643029
J2s,3,5484,17188,0.3190598091691878
96s,3,5441,17131,0.31761134784892886
J5o,3,16012,51024,0.31381310755722797
T5s,3,5263,16828,0.3127525552650345
T4s,3,5324,17240,0.3088167053364269
97o,3,15511,51002,0.3041253284184934
J4o,3,15400,51216,0.3006872852233677
86s,3,5137,17122,0.3000233617568041
T6o,3,15212,50851,0.2991484926550117
J3o,3,15085,51137,0.2949918845454368
95s,3,4980,16953,0.2937533179968147
87o,3,15061,51335,0.29338657835784554
76s,3,4919,16776,0.29321649976156416
44o,3,7444,25807,0.2884488704615027
T3s,3,5006,17423,0.28732135682718246
85s,3,4882,17037,0.2865527968539062
T2s,3,4893,17088,0.28634129213483145
J2o,3,14403,50948,0.28270000785114235
96o,3,14196,50643,0.280315147206919
65s,3,4776,17066,0.27985468182350876
T5o,3,14278,51140,0.2791943684004693
94s,3,4670,17227,0.2710860857955535
93s,3,4614,17051,0.270599964811448
86o,3,13846,51258,0.27012368800967657
T4o,3,13577,51016,0.2661321938215462
33o,3,6707,25262,0.2654975853059932
75s,3,4458,16817,0.2650888981387881
84s,3,4444,17057,0.2605381954622736
95o,3,13241,51283,0.2581947233976171
76o,3,13169,51222,0.2570965600718441
T3o,3,13170,51257,0.2569405154417933
92s,3,4299,16905,0.25430346051464064
74s,3,4342,17258,0.2515934639007996
T2o,3,12774,51019,0.25037731041376743
64s,3,4314,17256,0.25
85o,3,12435,50827,0.24465343223090089
83s,3,4126,16954,0.2433643977822343
54s,3,4081,16997,0.2401011943284109
22o,3,6141,25729,0.23868008861595866
75o,3,12173,51055,0.23842914503966312
94o,3,12111,50937,0.2377642970728547
65o,3,11997,51213,0.23425692695214106
82s,3,3982,17023,0.23391881571990836
63s,3,3924,16909,0.232065763794429
73s,3,3946,17139,0.23023513623898711
93o,3,11715,51610,0.22699089323774463
84o,3,11475,51137,0.22439720750141776
92o,3,11190,51178,0.21864863808667787
74o,3,11088,51459,0.21547251209700927
53s,3,3675,17094,0.214987714987715
62s,3,3710,17392,0.21331646734130635
72s,3,3634,17109,0.21240282892045123
64o,3,10810,51366,0.21045049254370596
43s,3,3565,17123,0.2081994977515622
54o,3,10193,50844,0.20047596569900086
83o,3,10254,51214,0.20021869020189792
52s,3,3343,16966,0.1970411411057409
82o,3,10066,51222,0.19651712154933426
73o,3,9950,51319,0.19388530563728834
63o,3,9747,50727,0.19214619433437813
42s,3,3235,17105,0.1891259865536393
53o,3,9042,51438,0.17578443951942144
72o,3,8773,51306,0.17099364596733327
32s,3,2916,17066,0.17086604945505685
62o,3,8683,51180,0.16965611567018365
43o,3,8388,51069,0.16424836985255242
52o,3,7987,50987,0.15664777296173535
42o,3,7374,50866,0.1449691345889199
32o,3,6709,51365,0.13061423148058016
AAo,4,22166,30872,0.7179968903861104
KKo,4,19582,30344,0.6453335090957026
QQo,4,17257,30459,0.5665648905085525
AKs,4,10436,20389,0.511844622100152
JJo,4,15385,30740,0.5004879635653872
AQs,4,10096,20491,0.49270411400126884
AKo,4,30102,61234,0.49158963974262665
AJs,4,9688,20607,0.4701315087106323
AQo,4,28702,61328,0.4680080876597965
ATs,4,9509,20575,0.4621628189550425
KQs,4,9318,20460,0.455425219941349
AJo,4,27648,60883,0.4541169127671107
TTo,4,13268,30499,0.435030656742844
A9s,4,8788,20253,0.4339110255270824
KJs,4,8893,20505,0.433699097781029
ATo,4,26483,61325,0.4318467183041174
KQo,4,26366,61265,0.4303599118583204
A8s,4,8513,20383,0.417651964872688
KTs,4,8393,20329,0.4128584780363028
A7s,4,8335,20225,0.41211372064276885
KJo,4,25019,61111,0.4094025625501137
QJs,4,8402,20558,0.4086973440996206
A9o,4,24614,61152,0.4025052328623757
A6s,4,8035,20255,0.3966921747716613
KTo,4,23779,60835,0.3908769622750062
A8o,4,23856,61070,0.39063369903389555
QTs,4,7943,20489,0.38767143345209626
K9s,4,7802,20161,0.38698477258072517
A5s,4,7662,20107,0.3810613219276869
A4s,4,7686,20314,0.3783597518952447
99o,4,11622,30739,0.3780864699567325
A7o,4,23234,61520,0.377665799739922
QJo,4,22626,61051,0.3706081800461909
A3s,4,7469,20274,0.36840288053664794
K8s,4,7380,20164,0.36599880975996824
A6o,4,22130,60681,0.3646940558000033
JTs,4,7344,20230,0.3630252100840336
QTo,4,22030,60933,0.36154464739960285
A2s,4,7376,20439,0.3608787122657664
K9o,4,22018,61344,0.3589267083985394
K7s,4,7241,20370,0.35547373588610703
Q9s,4,7192,20251,0.35514295590341216
A5o,4,21536,61150,0.3521831561733442
A4o,4,21132,61078,0.34598382396280164
K6s,4,6978,20201,0.34542844413642887
J9s,4,6809,20165,0.33766426977436154
A3o,4,20754,61696,0.33639133817427386
JTo,4,20518,61313,0.33464355030743886
Q8s,4,6871,20545,0.3344366025797031
88o,4,10135,30540,0.33185985592665357
A2o,4,20006,60504,0.3306558244083036
K5s,4,6814,20667,0.3297043596071031
K8o,4,20326,61730,0.3292726389113883
K4s,4,6567,20176,0.3254857256145916
K7o,4,19612,61100,0.3209819967266776
K3s,4,6452,20200,0.3194059405940594
Q9o,4,19509,61153,0.31901950844602883
T9s,4,6491,20604,0.3150359153562415
K2s,4,6384,20502,0.31138425519461516
K6o,4,19043,61327,0.31051575977954243
Q7s,4,6197,19995,0.3099274818704676
J8s,4,6214,20414,0.30439894190261585
J9o,4,18540,60966,0.30410392677886033
Q6s,4,6176,20428,0.30233013510867435
Q8o,4,18257,61184,0.2983950052301255
T8s,4,5979,20270,0.29496793290577206
77o,4,9040,30660,0.2948467058056099
K5o,4,17959,61034,0.29424583019300715
Q5s,4,5925,20237,0.2927805504768493
J7s,4,5928,20258,0.29262513574883997
K4o,4,17842,61475,0.2902318015453436
Q4s,4,5834,20387,0.28616275077255116
T9o,4,17486,61120,0.2860929319371728
98s,4,5801,20338,0.28522961943160585
K3o,4,17204,60779,0.2830582931604666
Q3s,4,5587,20274,0.2755746276018546
K2o,4,16828,61234,0.27481464545840545
J8o,4,16743,61103,0.27401273259905407
Q7o,4,16744,61301,0.273143994388346
Q2s,4,5480,20223,0.2709785887355981
66o,4,8218,30615,0.2684305079209538
T7s,4,5491,20502,0.2678275290215589
Q6o,4,16152,60791,0.2656972249181622
97s,4,5426,20461,0.26518742974439174
J6s,4,5306,20278,0.2616628858861821
T8o,4,15914,61068,0.26059474683958866
J5s,4,5272,20553,0.2565075658054785
87s,4,5173,20274,0.2551543849265069
Q5o,4,15527,61050,0.25433251433251436
J4s,4,5133,20289,0.25299423332840454
T6s,4,5071,20100,0.25228855721393034
J7o,4,15324,61277,0.25007751684971524
Q4o,4,15225,61349,0.24817030432443887
98o,4,15016,60930,0.24644674216313803
J3s,4,4942,20348,0.24287399252997838
55o,4,7443,31026,0.23989557145619803
96s,4,4800,20312,0.23631350925561245
T7o,4,14407,61463,0.2344011844524348
J2s,4,4796,20522,0.23370041906246955
Q3o,4,14229,60959,0.23341918338555423
J6o,4,14059,61000,0.23047540983606557
76s,4,4689,20360,0.23030451866404716
T5s,4,4686,20357,0.2301910890602741
86s,4,4678,20423,0.22905547666846202
Q2o,4,13922,60962,0.22837177257963978
T4s,4,4603,20409,0.22553775295212897
44o,4,6793,30669,0.22149401675959438
J5o,4,13511,61186,0.22081848788938646
97o,4,13348,61130,0.2183543268444299
95s,4,4467,20552,0.21735110938108212
T3s,4,4448,20484,0.21714508884983402
87o,4,13147,60960,0.21566601049868767
65s,4,4317,20298,0.21268105232042567
T6o,4,12941,61156,0.21160638367453724
85s,4,4315,20400,0.21151960784313725
75s,4,4305,20361,0.21143362310299102
T2s,4,4279,20422,0.20952893937910097
J4o,4,12712,60987,0.20843786380704085
33o,4,6228,30562,0.20378247496891563
J3o,4,12400,61381,0.20201691077043385
94s,4,4075,20261,0.20112531464389713
96o,4,12203,61208,0.1993693634818978
64s,4,4063,20647,0.19678403642175618
93s,4,4006,20437,0.19601702793952144
J2o,4,11945,61305,0.19484544490661446
86o,4,11928,61261,0.1947078891954098
76o,4,11859,61402,0.19313703136705646
74s,4,3942,20517,0.19213335282936103
84s,4,3883,20392,0.19041781090623774
T5o,4,11581,61154,0.18937436635379534
92s,4,3870,20477,0.1889925282023734
22o,4,5759,30593,0.18824567711568005
54s,4,3718,20359,0.18262193624441278
T4o,4,11137,61214,0.1819355049498481
95o,4,10917,61348,0.17795201147551673
63s,4,3612,20313,0.1778171614237188
83s,4,3618,20481,0.17665153068697817
85o,4,10832,61862,0.17509941482654942
T3o,4,10724,61444,0.1745329080138012
73s,4,3598,20661,0.17414452349837858
75o,4,10636,61348,0.17337158505574754
65o,4,10581,61261,0.1727200013058879
T2o,4,10374,60889,0.1703756015043768
82s,4,3476,20538,0.16924724900185023
53s,4,3432,20442,0.16788963897857354
62s,4,3213,20221,0.15889421888136096
94o,4,9696,61046,0.15883104544114274
72s,4,3225,20488,0.1574092151503319
43s,4,3212,20463,0.15696623173532717
64o,4,9611,61434,0.15644431422339422
93o,4,9440,61227,0.15418034527251048
84o,4,9380,61493,0.15253768721643113
52s,4,3073,20248,0.15176807585934413
74o,4,9122,61347,0.14869512771610674
54o,4,8795,61463,0.14309421928639995
92o,4,8720,61151,0.14259783159719383
42s,4,2836,20435,0.13878150232444336
63o,4,8317,61229,0.13583432687125382
32s,4,2757,20487,0.1345731439449407
83o,4,8028,61010,0.13158498606785773
73o,4,7933,61496,0.12900026017952387
82o,4,7869,61019,0.12895983218341828
53o,4,7572,60902,0.12433089225312798
62o,4,6979,61255,0.11393355644437189
43o,4,6920,61297,0.11289296376657912
72o,4,6915,61285,0.1128334829077262
52o,4,6538,61200,0.10683006535947713
42o,4,5903,61050,0.09669123669123669
32o,4,5372,61169,0.08782226291095163
AAo,5,24923,38534,0.6467794674832615
KKo,5,21678,38223,0.567145435994035
QQo,5,18496,38169,0.48458172862794413
AKs,5,11560,25432,0.45454545454545453
AKo,5,33356,77624,0.42971246006389774
AQs,5,10939,25519,0.4286609976879972
JJo,5,15714,37956,0.41400569079987354
AJs,5,10488,25418,0.4126209772602093
AQo,5,31006,76497,0.4053230845654078
ATs,5,10029,25374,0.39524710333412155
KQs,5,9963,25373,0.3926614905608324
AJo,5,29536,76833,0.3844181536579334
KJs,5,9493,25596,0.3708782622284732
ATo,5,28039,76449,0.3667673874085992
KQo,5,28107,76913,0.3654388724922965
A9s,5,9234,25303,0.36493696399636405
TTo,5,13706,38368,0.3572247706422018
KTs,5,9070,25399,0.35710067325485256
A8s,5,9118,25655,0.35540830247515104
KJo,5,26113,76322,0.34214250150677394
A7s,5,8697,25578,0.3400187661271405
QJs,5,8669,25503,0.3399207936321217
A9o,5,25748,76465,0.33672922252010723
A6s,5,8243,25197,0.32714212009366195
KTo,5,24968,76822,0.32501106453880396
QTs,5,8280,25577,0.32372834968917386
A5s,5,8209,25421,0.322921993627316
K9s,5,8159,25327,0.322146326055198
A8o,5,24537,76947,0.31888182775156926
A4s,5,8081,25455,0.31746218817521116
QJo,5,23913,76163,0.31397135091842493
A7o,5,23707,77197,0.3070974260657798
JTs,5,7813,25512,0.3062480401379743
A3s,5,7737,25383,0.30481030611038884
K8s,5,7824,25777,0.3035263995034333
A2s,5,7716,25560,0.3018779342723005
99o,5,11551,38304,0.3015611946532999
Q9s,5,7663,25702,0.2981480040463777
QTo,5,22515,76009,0.2962149219171414
A6o,5,22339,76173,0.29326664303624644
K9o,5,22272,76237,0.29214161102876557
K7s,5,7362,25467,0.28907998586405936
A5o,5,21752,76115,0.28577809892925177
A4o,5,21277,76578,0.2778474235420095
J9s,5,7066,25685,0.2751021997274674
K6s,5,7058,25727,0.27434213083530923
JTo,5,20919,76321,0.27409232059328364
A3o,5,20934,76405,0.27398730449577907
Q8s,5,6893,25405,0.2713245424129108
K5s,5,6954,25649,0.2711216811571601
K8o,5,20544,76941,0.26700978671969433
88o,5,10133,38005,0.2666228127877911
K4s,5,6734,25401,0.26510767292626275
A2o,5,20127,76318,0.2637254645037868
T9s,5,6689,25370,0.263657863618447
K3s,5,6640,25658,0.2587886818925871
Q9o,5,19663,76307,0.2576827813962022
Q7s,5,6570,25514,0.25750568315434663
K7o,5,19600,76522,0.25613549044719164
J8s,5,6529,25598,0.2550589889835143
K2s,5,6512,25650,0.2538791423001949
K6o,5,18699,76418,0.24469365856211886
J9o,5,18431,76880,0.2397372528616025
Q6s,5,6101,25450,0.23972495088408644
77o,5,9106,38073,0.23917211672313712
T8s,5,6032,25404,0.2374429223744292
Q5s,5,5952,25298,0.2352755158510554
K5o,5,18084,76896,0.23517478152309612
Q8o,5,17970,76560,0.23471786833855798
T9o,5,17511,76347,0.22936068214861094
J7s,5,5785,25231,0.22928143949902896
98s,5,5827,25425,0.22918387413962635
Q4s,5,5828,25488,0.22865662272441933
K4o,5,17180,76241,0.2253380726905471
K3o,5,16990,76955,0.22077837697355598
Q3s,5,5581,25449,0.21930134779362648
T7s,5,5581,25496,0.21889708189519924
66o,5,8415,38600,0.21800518134715025
J8o,5,16458,76289,0.21573228119388116
Q2s,5,5469,25413,0.21520481643253453
K2o,5,16266,76630,0.21226673626517029
Q7o,5,16060,76386,0.2102479511952452
J6s,5,5334,25450,0.20958742632612967
97s,5,5400,25832,0.20904304738309074
87s,5,5195,25025,0.2075924075924076
J5s,5,5320,25675,0.20720545277507302
T8o,5,15682,76212,0.20576812050595708
Q6o,5,15548,76167,0.20413039767878477
J4s,5,5166,25663,0.20130148462767408
T6s,5,5108,25458,0.20064419828737529
55o,5,7610,38164,0.19940257834608532
J3s,5,5018,25526,0.19658387526443627
96s,5,5018,25668,0.19549633785257908
98o,5,14858,76267,0.19481558209972857
Q5o,5,14838,76202,0.19471929870607071
J7o,5,14729,75863,0.1941526172178796
86s,5,4999,25927,0.19281058356153816
76s,5,4908,25602,0.19170377314272322
J2s,5,4831,25723,0.1878085759825837
Q4o,5,14273,76281,0.18711081396415882
T5s,5,4730,25664,0.18430486284289277
T7o,5,14088,76512,0.1841279799247177
44o,5,7043,38507,0.18290181006050849
T4s,5,4556,25397,0.17939126668504154
95s,5,4593,25609,0.17935100941075402
Q3o,5,13752,76904,0.17882034744616665
65s,5,4533,25350,0.17881656804733728
Q2o,5,13418,76411,0.17560298909842822
97o,5,13275,76424,0.17370197843609336
75s,5,4439,25575,0.17356793743890517
85s,5,4399,25357,0.17348266750798597
33o,5,6551,38047,0.17218177517281258
87o,5,13203,76694,0.17215166766631027
T3s,5,4407,25637,0.1718999882981628
64s,5,4397,25659,0.17136287462488795
J6o,5,13060,76275,0.17122254998361194
T2s,5,4222,25113,0.16812009716083304
J5o,5,12816,76581,0.16735221530144553
T6o,5,12534,75727,0.16551560209700636
22o,5,6262,38558,0.16240468903988797
94s,5,4073,25419,0.1602344702781384
54s,5,4083,25494,0.16015533066603907
84s,5,4070,25670,0.15855083755356447
J4o,5,12100,76516,0.15813686026451984
74s,5,4001,25377,0.15766245025022657
96o,5,11972,76583,0.15632712220727837
86o,5,11737,76668,0.15308864193666197
J3o,5,11551,75940,0.15210692652093757
76o,5,11554,76501,0.1510307054809741
93s,5,3891,25798,0.15082564539886814
92s,5,3779,25398,0.14879124340499253
J2o,5,11255,76133,0.14783339681872512
63s,5,3763,25629,0.14682586132896328
T5o,5,10900,76039,0.14334749273399178
83s,5,3616,25291,0.14297576212882052
73s,5,3591,25405,0.14135012792757332
65o,5,10822,76622,0.141238808697241
53s,5,3560,25416,0.14006924771797294
T4o,5,10646,76449,0.13925623618359953
82s,5,3512,25698,0.13666433185461904
85o,5,10241,76175,0.1344404332129964
95o,5,10231,76207,0.13425275893290642
75o,5,10252,76462,0.13407967356333866
T3o,5,10079,76760,0.13130536737884316
62s,5,3374,25716,0.13120236428682533
72s,5,3258,25370,0.12841939298383917
43s,5,3195,25505,0.1252695549892178
52s,5,3183,25433,0.12515236110565015
T2o,5,9450,76113,0.12415750266051792
64o,5,9487,76426,0.12413314840499307
42s,5,3006,25382,0.11843038373650619
74o,5,8983,76102,0.1180389477280492
94o,5,8877,76431,0.11614397299525062
84o,5,8826,76425,0.11548577036310108
54o,5,8777,76126,0.11529569398103144
32s,5,2896,25524,0.11346183983701615
92o,5,8331,76212,0.10931349393796252
93o,5,8313,76094,0.10924645832785765
63o,5,8087,76684,0.1054587658442439
83o,5,7625,76747,0.09935241768407886
53o,5,7544,76308,0.09886250458667506
73o,5,7453,76567,0.09733958493868115
82o,5,7247,76431,0.09481754785361961
62o,5,6949,76343,0.09102340751607875
43o,5,6870,76725,0.0895405669599218
72o,5,6361,76291,0.0833781179955696
52o,5,6361,76947,0.082667290472663
42o,5,5880,76731,0.07663134847714743
32o,5,5148,76180,0.06757679180887372
